
FEA Finite Element Calculation
  2 0.0000 -11.8573 0.2274
  3 0.0000 0.0000 0.0000
  4 0.0000 0.0000 0.0000
  5 -0.0000 -11.8573 -0.2274
  6 0.0000 0.0000 0.0000
  7 0.0000 0.0000 0.0000
  8 0.0000 -11.5210 0.0637
  9 0.0000 0.0000 0.0000
 10 0.0000 0.0000 0.0000
 11 -0.0000 -11.5210 -0.0637
 12 0.0000 0.0000 0.0000
 13 0.0000 0.0000 0.0000
 14 -0.4981 -5.7899 0.0382
 15 0.0000 -11.3402 -0.0000
 16 -0.4981 -5.7899 -0.0382
 17 1.3509 -5.8517 -0.0257
 18 0.0000 -11.6654 -0.0000
 19 1.3509 -5.8517 0.0257
 20 0.0000 0.0000 0.0000
 21 0.0000 -11.7081 0.1423
 22 0.0000 0.0000 0.0000
 23 -0.0000 -11.7081 -0.1423
 24 0.0000 0.0000 0.0000
 25 0.4981 -5.7899 0.0382
 26 0.0000 0.0000 0.0000
 27 0.4981 -5.7899 -0.0382
 28 -1.3509 -5.8517 -0.0257
 29 0.0000 0.0000 0.0000
 30 -1.3509 -5.8517 0.0257
 31 0.0000 0.0000 0.0000
 32 0.0000 0.0000 0.0000

Output Stresses at Each Gauss Point for element :   1
  1 -2010175.570 -4165007.876 -1878078.262 -2109912.342 -48790.565 -34396.045
  2 766232.356 -2735704.456 -620786.911 -1664541.919 -48497.873 -40442.243
  3 3646911.129 -1244837.971 686767.518 -1192293.320 -47795.492 -45199.886
  4 -2045630.556 -4142426.864 -1881963.882 -2080466.648 -0.000 0.000
  5 731530.490 -2712480.471 -624254.835 -1634720.095 0.000 0.000
  6 3613061.276 -1220922.583 683761.460 -1162078.111 0.000 0.000
  7 -2010175.570 -4165007.876 -1878078.262 -2109912.342 48790.565 34396.045
  8 766232.356 -2735704.456 -620786.911 -1664541.919 48497.873 40442.243
  9 3646911.129 -1244837.971 686767.518 -1192293.320 47795.492 45199.886
 10 355088.014 604663.381 244991.976 612320.845 -36857.295 47029.159
 11 451491.367 871734.199 358537.485 593534.043 -24805.236 63508.079
 12 541861.361 1142380.759 473619.379 581399.042 -12690.342 80433.660
 13 319867.344 632953.609 242451.730 643044.714 -0.000 0.000
 14 416252.409 900373.190 356074.101 624691.268 -0.000 0.000
 15 506600.120 1171319.723 471216.496 612960.296 0.000 0.000
 16 355088.014 604663.381 244991.976 612320.845 36857.295 -47029.159
 17 451491.367 871734.199 358537.485 593534.043 24805.236 -63508.079
 18 541861.361 1142380.759 473619.379 581399.042 12690.342 -80433.660
 19 2980418.941 -945679.757 658998.105 -1947581.935 137213.453 134343.905
 20 243216.712 -1741295.120 -349866.570 -2220648.010 154845.452 176773.910
 21 -2166346.320 -2387722.571 -1211534.231 -2473385.635 172501.887 218896.389
 22 2939960.417 -923108.345 652179.833 -1918212.301 -0.000 0.000
 23 200380.514 -1720406.857 -357973.252 -2191707.298 -0.000 0.000
 24 -2211988.500 -2368812.355 -1221147.941 -2445002.769 -0.000 0.000
 25 2980418.941 -945679.757 658998.105 -1947581.935 -137213.453 -134343.905
 26 243216.712 -1741295.120 -349866.570 -2220648.010 -154845.452 -176773.910
 27 -2166346.320 -2387722.571 -1211534.231 -2473385.635 -172501.887 -218896.389
Output Stresses at Each Gauss Point for element :   2
  1 2980418.941 -945679.757 658998.105 1947581.935 137213.453 -134343.905
  2 243216.712 -1741295.120 -349866.570 2220648.010 154845.452 -176773.910
  3 -2166346.320 -2387722.571 -1211534.231 2473385.635 172501.887 -218896.389
  4 2939960.417 -923108.345 652179.833 1918212.301 -0.000 0.000
  5 200380.514 -1720406.857 -357973.252 2191707.298 -0.000 -0.000
  6 -2211988.500 -2368812.355 -1221147.941 2445002.769 0.000 -0.000
  7 2980418.941 -945679.757 658998.105 1947581.935 -137213.453 134343.905
  8 243216.712 -1741295.120 -349866.570 2220648.010 -154845.452 176773.910
  9 -2166346.320 -2387722.571 -1211534.231 2473385.635 -172501.887 218896.389
 10 355088.014 604663.381 244991.976 -612320.845 -36857.295 -47029.159
 11 451491.367 871734.199 358537.485 -593534.043 -24805.236 -63508.079
 12 541861.361 1142380.759 473619.379 -581399.042 -12690.342 -80433.660
 13 319867.344 632953.609 242451.730 -643044.714 0.000 0.000
 14 416252.409 900373.190 356074.101 -624691.268 0.000 0.000
 15 506600.120 1171319.723 471216.496 -612960.296 0.000 0.000
 16 355088.014 604663.381 244991.976 -612320.845 36857.295 47029.159
 17 451491.367 871734.199 358537.485 -593534.043 24805.236 63508.079
 18 541861.361 1142380.759 473619.379 -581399.042 12690.342 80433.660
 19 -2010175.570 -4165007.876 -1878078.262 2109912.342 -48790.565 34396.045
 20 766232.356 -2735704.456 -620786.911 1664541.919 -48497.873 40442.243
 21 3646911.129 -1244837.971 686767.518 1192293.320 -47795.492 45199.886
 22 -2045630.556 -4142426.864 -1881963.882 2080466.648 -0.000 0.000
 23 731530.490 -2712480.471 -624254.835 1634720.095 0.000 0.000
 24 3613061.276 -1220922.583 683761.460 1162078.111 0.000 0.000
 25 -2010175.570 -4165007.876 -1878078.262 2109912.342 48790.565 -34396.045
 26 766232.356 -2735704.456 -620786.911 1664541.919 48497.873 -40442.243
 27 3646911.129 -1244837.971 686767.518 1192293.320 47795.492 -45199.886

Increment :  51 of 100
Concen. Forces-I,IFORNOD,IFORDIR,FORVAL for Increment:  51
  1   2   2  -0.08
  2  18   2  -0.34
  3   5   2  -0.08

Output displacements-INOD for Increment:  51
  1 0.0000 0.0000 0.0000
  2 0.0000 -12.0051 0.2260
  3 0.0000 0.0000 0.0000
  4 0.0000 0.0000 0.0000
  5 -0.0000 -12.0051 -0.2260
  6 0.0000 0.0000 0.0000
  7 0.0000 0.0000 0.0000
  8 0.0000 -11.6617 0.0600
  9 0.0000 0.0000 0.0000
 10 0.0000 0.0000 0.0000
 11 -0.0000 -11.6617 -0.0600
 12 0.0000 0.0000 0.0000
 13 0.0000 0.0000 0.0000
 14 -0.5047 -5.8597 0.0443
 15 -0.0000 -11.4814 0.0000
 16 -0.5047 -5.8597 -0.0443
 17 1.3648 -5.9284 -0.0321
 18 -0.0000 -11.8134 -0.0000
 19 1.3648 -5.9284 0.0321
 20 0.0000 0.0000 0.0000
 21 0.0000 -11.8525 0.1397
 22 0.0000 0.0000 0.0000
 23 -0.0000 -11.8525 -0.1397
 24 0.0000 0.0000 0.0000
 25 0.5047 -5.8597 0.0443
 26 0.0000 0.0000 0.0000
 27 0.5047 -5.8597 -0.0443
 28 -1.3648 -5.9284 -0.0321
 29 0.0000 0.0000 0.0000
 30 -1.3648 -5.9284 0.0321
 31 0.0000 0.0000 0.0000
 32 0.0000 0.0000 0.0000

Output Stresses at Each Gauss Point for element :   1
  1 -2003604.910 -4210171.302 -1892155.745 -2129601.778 -51080.292 -39099.265
  2 803138.058 -2765996.807 -621459.122 -1679933.331 -50777.147 -45335.827
  3 3717465.100 -1258483.794 701042.447 -1202719.959 -50051.928 -50244.767
  4 -2039679.166 -4187961.617 -1896338.428 -2100432.778 0.000 0.000
  5 767762.140 -2743153.918 -625243.492 -1650380.237 0.000 0.000
  6 3682891.647 -1234956.919 697702.836 -1172764.812 0.000 0.000
  7 -2003604.910 -4210171.302 -1892155.745 -2129601.778 51080.292 39099.265
  8 803138.058 -2765996.807 -621459.122 -1679933.331 50777.147 45335.827
  9 3717465.100 -1258483.794 701042.447 -1202719.959 50051.928 50244.767
 10 392185.939 616417.111 252527.575 623621.103 -37768.166 46386.555
 11 489022.411 884791.793 366410.826 603970.058 -25374.629 63090.410
 12 579666.764 1156755.786 481853.989 591012.089 -12914.638 80264.655
 13 356609.233 644797.348 249909.791 653985.306 -0.000 0.000
 14 453404.768 913526.877 363864.604 634785.661 0.000 0.000
 15 544002.325 1185793.368 479361.324 622248.070 0.000 0.000
 16 392185.939 616417.111 252527.575 623621.103 37768.166 -46386.555
 17 489022.411 884791.793 366410.826 603970.058 25374.629 -63090.410
 18 579666.764 1156755.786 481853.989 591012.089 12914.638 -80264.655
 19 3044507.639 -970511.450 665153.687 -1963480.772 140323.706 137805.050
 20 274263.125 -1777865.511 -356564.080 -2240310.295 158524.171 180953.450
 21 -2162206.884 -2433235.440 -1228282.924 -2496515.556 176752.276 223807.007
 22 3003632.123 -947666.602 658299.500 -1934601.337 -0.000 0.000
 23 230911.563 -1756782.735 -364760.908 -2211876.593 0.000 -0.000
 24 -2208483.192 -2414225.015 -1238051.797 -2468663.549 0.000 -0.000
 25 3044507.639 -970511.450 665153.687 -1963480.772 -140323.706 -137805.050
 26 274263.125 -1777865.511 -356564.080 -2240310.295 -158524.171 -180953.450
 27 -2162206.884 -2433235.440 -1228282.924 -2496515.556 -176752.276 -223807.007
Output Stresses at Each Gauss Point for element :   2
  1 3044507.639 -970511.450 665153.687 1963480.772 140323.706 -137805.050
  2 274263.125 -1777865.511 -356564.080 2240310.295 158524.171 -180953.450
  3 -2162206.884 -2433235.440 -1228282.924 2496515.556 176752.276 -223807.007
  4 3003632.123 -947666.602 658299.500 1934601.337 -0.000 0.000
  5 230911.563 -1756782.735 -364760.908 2211876.593 0.000 0.000
  6 -2208483.192 -2414225.015 -1238051.797 2468663.549 -0.000 -0.000
  7 3044507.639 -970511.450 665153.687 1963480.772 -140323.706 137805.050
  8 274263.125 -1777865.511 -356564.080 2240310.295 -158524.171 180953.450
  9 -2162206.884 -2433235.440 -1228282.924 2496515.556 -176752.276 223807.007
 10 392185.939 616417.111 252527.575 -623621.103 -37768.166 -46386.555
 11 489022.411 884791.793 366410.826 -603970.058 -25374.629 -63090.410
 12 579666.764 1156755.786 481853.989 -591012.089 -12914.638 -80264.655
 13 356609.233 644797.348 249909.791 -653985.306 -0.000 0.000
 14 453404.768 913526.877 363864.604 -634785.661 0.000 0.000
 15 544002.325 1185793.368 479361.324 -622248.070 0.000 0.000
 16 392185.939 616417.111 252527.575 -623621.103 37768.166 46386.555
 17 489022.411 884791.793 366410.826 -603970.058 25374.629 63090.410
 18 579666.764 1156755.786 481853.989 -591012.089 12914.638 80264.655
 19 -2003604.910 -4210171.302 -1892155.745 2129601.778 -51080.292 39099.265
 20 803138.058 -2765996.807 -621459.122 1679933.331 -50777.147 45335.827
 21 3717465.100 -1258483.794 701042.447 1202719.959 -50051.928 50244.767
 22 -2039679.166 -4187961.617 -1896338.428 2100432.778 -0.000 -0.000
 23 767762.140 -2743153.918 -625243.492 1650380.237 -0.000 0.000
 24 3682891.647 -1234956.919 697702.836 1172764.812 -0.000 0.000
 25 -2003604.910 -4210171.302 -1892155.745 2129601.778 51080.292 -39099.265
 26 803138.058 -2765996.807 -621459.122 1679933.331 50777.147 -45335.827
 27 3717465.100 -1258483.794 701042.447 1202719.959 50051.928 -50244.767

Increment :  52 of 100
Concen. Forces-I,IFORNOD,IFORDIR,FORVAL for Increment:  52
  1   2   2  -0.09
  2  18   2  -0.35
  3   5   2  -0.09

Output displacements-INOD for Increment:  52
  1 0.0000 0.0000 0.0000
  2 0.0000 -12.1496 0.2246
  3 0.0000 0.0000 0.0000
  4 0.0000 0.0000 0.0000
  5 -0.0000 -12.1496 -0.2246
  6 0.0000 0.0000 0.0000
  7 0.0000 0.0000 0.0000
  8 -0.0000 -11.7992 0.0563
  9 0.0000 0.0000 0.0000
 10 0.0000 0.0000 0.0000
 11 -0.0000 -11.7992 -0.0563
 12 0.0000 0.0000 0.0000
 13 0.0000 0.0000 0.0000
 14 -0.5111 -5.9280 0.0504
 15 -0.0000 -11.6194 0.0000
 16 -0.5111 -5.9280 -0.0504
 17 1.3782 -6.0034 -0.0385
 18 -0.0000 -11.9581 0.0000
 19 1.3782 -6.0034 0.0385
 20 0.0000 0.0000 0.0000
 21 -0.0000 -11.9937 0.1370
 22 0.0000 0.0000 0.0000
 23 -0.0000 -11.9937 -0.1370
 24 0.0000 0.0000 0.0000
 25 0.5111 -5.9280 0.0504
 26 0.0000 0.0000 0.0000
 27 0.5111 -5.9280 -0.0504
 28 -1.3782 -6.0034 -0.0385
 29 0.0000 0.0000 0.0000
 30 -1.3782 -6.0034 0.0385
 31 0.0000 0.0000 0.0000
 32 0.0000 0.0000 0.0000

Output Stresses at Each Gauss Point for element :   1
  1 -1996396.820 -4253995.418 -1905632.814 -2148687.391 -53362.714 -43791.607
  2 839880.624 -2795363.403 -621893.932 -1694839.925 -53047.820 -50216.578
  3 3787007.866 -1271645.643 715169.167 -1212793.329 -52298.409 -55274.678
  4 -2033083.697 -4232150.076 -1910108.478 -2119788.821 0.000 0.000
  5 803836.610 -2772895.187 -625991.040 -1665549.668 0.000 0.000
  6 3751716.109 -1248501.388 711499.353 -1183092.696 0.000 0.000
  7 -1996396.820 -4253995.418 -1905632.814 -2148687.391 53362.714 43791.607
  8 839880.624 -2795363.403 -621893.932 -1694839.925 53047.820 50216.578
  9 3787007.866 -1271645.643 715169.167 -1212793.329 52298.409 55274.678
 10 429231.713 628022.142 260015.086 634741.878 -38677.106 45728.003
 11 526472.787 897582.964 374195.445 614238.176 -25939.171 62656.630
 12 617366.748 1170745.342 489960.484 600465.545 -13131.114 80079.639
 13 393309.226 656494.864 257323.451 664754.572 -0.000 0.000
 14 490486.535 926416.366 371569.945 644719.914 -0.000 0.000
 15 581308.905 1199883.385 487381.399 631383.581 -0.000 0.000
 16 429231.713 628022.142 260015.086 634741.878 38677.106 -45728.003
 17 526472.787 897582.964 374195.445 614238.176 25939.171 -62656.630
 18 617366.748 1170745.342 489960.484 600465.545 13131.114 -80079.639
 19 3107808.839 -995171.817 671105.963 -1978802.499 143420.266 141224.382
 20 305319.935 -1814099.716 -363174.574 -2259318.867 162194.718 185089.644
 21 -2157372.394 -2478300.162 -1244703.165 -2518922.028 181000.160 228673.171
 22 3066519.981 -972062.621 664213.810 -1950407.004 -0.000 0.000
 23 261454.242 -1792834.070 -371465.080 -2231387.118 -0.000 0.000
 24 -2204284.431 -2459204.145 -1254632.472 -2491597.215 -0.000 0.000
 25 3107808.839 -995171.817 671105.963 -1978802.499 -143420.266 -141224.382
 26 305319.935 -1814099.716 -363174.574 -2259318.867 -162194.718 -185089.644
 27 -2157372.394 -2478300.162 -1244703.165 -2518922.028 -181000.160 -228673.171
Output Stresses at Each Gauss Point for element :   2
  1 3107808.839 -995171.817 671105.963 1978802.499 143420.266 -141224.382
  2 305319.935 -1814099.716 -363174.574 2259318.867 162194.718 -185089.644
  3 -2157372.394 -2478300.162 -1244703.165 2518922.028 181000.160 -228673.171
  4 3066519.981 -972062.621 664213.810 1950407.004 -0.000 0.000
  5 261454.242 -1792834.070 -371465.080 2231387.118 -0.000 0.000
  6 -2204284.431 -2459204.145 -1254632.472 2491597.215 -0.000 0.000
  7 3107808.839 -995171.817 671105.963 1978802.499 -143420.266 141224.382
  8 305319.935 -1814099.716 -363174.574 2259318.867 -162194.718 185089.644
  9 -2157372.394 -2478300.162 -1244703.165 2518922.028 -181000.160 228673.171
 10 429231.713 628022.142 260015.086 -634741.878 -38677.106 -45728.003
 11 526472.787 897582.964 374195.445 -614238.176 -25939.171 -62656.630
 12 617366.748 1170745.342 489960.484 -600465.545 -13131.114 -80079.639
 13 393309.226 656494.864 257323.451 -664754.572 -0.000 0.000
 14 490486.535 926416.366 371569.945 -644719.914 0.000 0.000
 15 581308.905 1199883.385 487381.399 -631383.581 0.000 0.000
 16 429231.713 628022.142 260015.086 -634741.878 38677.106 45728.003
 17 526472.787 897582.964 374195.445 -614238.176 25939.171 62656.630
 18 617366.748 1170745.342 489960.484 -600465.545 13131.114 80079.639
 19 -1996396.820 -4253995.418 -1905632.814 2148687.391 -53362.714 43791.607
 20 839880.624 -2795363.403 -621893.932 1694839.925 -53047.820 50216.578
 21 3787007.866 -1271645.643 715169.167 1212793.329 -52298.409 55274.678
 22 -2033083.697 -4232150.076 -1910108.478 2119788.821 0.000 0.000
 23 803836.610 -2772895.187 -625991.040 1665549.668 -0.000 0.000
 24 3751716.109 -1248501.388 711499.353 1183092.696 -0.000 0.000
 25 -1996396.820 -4253995.418 -1905632.814 2148687.391 53362.714 -43791.607
 26 839880.624 -2795363.403 -621893.932 1694839.925 53047.820 -50216.578
 27 3787007.866 -1271645.643 715169.167 1212793.329 52298.409 -55274.678

Increment :  53 of 100
Concen. Forces-I,IFORNOD,IFORDIR,FORVAL for Increment:  53
  1   2   2  -0.09
  2  18   2  -0.35
  3   5   2  -0.09

Output displacements-INOD for Increment:  53
  1 0.0000 0.0000 0.0000
  2 -0.0000 -12.2910 0.2232
  3 0.0000 0.0000 0.0000
  4 0.0000 0.0000 0.0000
  5 -0.0000 -12.2910 -0.2232
  6 0.0000 0.0000 0.0000
  7 0.0000 0.0000 0.0000
  8 0.0000 -11.9337 0.0526
  9 0.0000 0.0000 0.0000
 10 0.0000 0.0000 0.0000
 11 -0.0000 -11.9337 -0.0526
 12 0.0000 0.0000 0.0000
 13 0.0000 0.0000 0.0000
 14 -0.5173 -5.9947 0.0564
 15 0.0000 -11.7543 -0.0000
 16 -0.5173 -5.9947 -0.0564
 17 1.3912 -6.0767 -0.0449
 18 -0.0000 -12.0998 0.0000
 19 1.3912 -6.0767 0.0449
 20 0.0000 0.0000 0.0000
 21 0.0000 -12.1318 0.1343
 22 0.0000 0.0000 0.0000
 23 -0.0000 -12.1318 -0.1343
 24 0.0000 0.0000 0.0000
 25 0.5173 -5.9947 0.0564
 26 0.0000 0.0000 0.0000
 27 0.5173 -5.9947 -0.0564
 28 -1.3912 -6.0767 -0.0449
 29 0.0000 0.0000 0.0000
 30 -1.3912 -6.0767 0.0449
 31 0.0000 0.0000 0.0000
 32 0.0000 0.0000 0.0000

Output Stresses at Each Gauss Point for element :   1
  1 -1988594.146 -4296539.836 -1918539.330 -2167198.931 -55637.457 -48471.043
  2 876455.502 -2823843.840 -622103.748 -1709285.147 -55309.538 -55082.582
  3 3855574.088 -1284342.487 729153.182 -1222530.267 -54534.600 -60287.804
  4 -2025888.110 -4275052.160 -1923304.318 -2138564.631 -0.000 0.000
  5 839748.276 -2801744.133 -626510.288 -1680251.904 -0.000 0.000
  6 3819568.301 -1261575.173 725156.145 -1193078.638 0.000 0.000
  7 -1988594.146 -4296539.836 -1918539.330 -2167198.931 55637.457 48471.043
  8 876455.502 -2823843.840 -622103.748 -1709285.147 55309.538 55082.582
  9 3855574.088 -1284342.487 729153.182 -1222530.267 54534.600 60287.804
 10 466213.071 639484.372 267455.664 645689.447 -39584.220 45055.183
 11 563831.867 910118.685 381894.474 624344.890 -26498.908 62208.479
 12 654952.338 1184365.571 497944.029 609766.250 -13339.756 79880.416
 13 429954.053 668052.313 264693.639 675358.653 -0.000 0.000
 14 527486.086 939052.907 379193.039 654500.418 0.000 0.000
 15 618509.897 1213606.214 495281.675 640373.599 0.000 0.000
 16 466213.071 639484.372 267455.664 645689.447 39584.220 -45055.183
 17 563831.867 910118.685 381894.474 624344.890 26498.908 -62208.479
 18 654952.338 1184365.571 497944.029 609766.250 13339.756 -79880.416
 19 3170345.466 -1019666.244 676864.200 -1993576.276 146503.952 144603.105
 20 336374.616 -1850011.574 -369701.731 -2277705.857 165857.998 189183.960
 21 -2151887.124 -2522937.356 -1260809.934 -2540639.951 185246.536 233496.617
 22 3128646.176 -996301.037 669932.030 -1965658.558 -0.000 0.000
 23 291995.287 -1828573.967 -378089.461 -2250271.078 0.000 0.000
 24 -2199437.238 -2503769.664 -1270904.971 -2513838.721 0.000 0.000
 25 3170345.466 -1019666.244 676864.200 -1993576.276 -146503.952 -144603.105
 26 336374.616 -1850011.574 -369701.731 -2277705.857 -165857.998 -189183.960
 27 -2151887.124 -2522937.356 -1260809.934 -2540639.951 -185246.536 -233496.617
Output Stresses at Each Gauss Point for element :   2
  1 3170345.466 -1019666.244 676864.200 1993576.276 146503.952 -144603.105
  2 336374.616 -1850011.574 -369701.731 2277705.857 165857.998 -189183.960
  3 -2151887.124 -2522937.356 -1260809.934 2540639.951 185246.536 -233496.617
  4 3128646.176 -996301.037 669932.030 1965658.558 -0.000 -0.000
  5 291995.287 -1828573.967 -378089.461 2250271.078 0.000 -0.000
  6 -2199437.238 -2503769.664 -1270904.971 2513838.721 0.000 -0.000
  7 3170345.466 -1019666.244 676864.200 1993576.276 -146503.952 144603.105
  8 336374.616 -1850011.574 -369701.731 2277705.857 -165857.998 189183.960
  9 -2151887.124 -2522937.356 -1260809.934 2540639.951 -185246.536 233496.617
 10 466213.071 639484.372 267455.664 -645689.447 -39584.220 -45055.183
 11 563831.867 910118.685 381894.474 -624344.890 -26498.908 -62208.479
 12 654952.338 1184365.571 497944.029 -609766.250 -13339.756 -79880.416
 13 429954.053 668052.313 264693.639 -675358.653 -0.000 0.000
 14 527486.086 939052.907 379193.039 -654500.418 0.000 0.000
 15 618509.897 1213606.214 495281.675 -640373.599 0.000 0.000
 16 466213.071 639484.372 267455.664 -645689.447 39584.220 45055.183
 17 563831.867 910118.685 381894.474 -624344.890 26498.908 62208.479
 18 654952.338 1184365.571 497944.029 -609766.250 13339.756 79880.416
 19 -1988594.146 -4296539.836 -1918539.330 2167198.931 -55637.457 48471.043
 20 876455.502 -2823843.840 -622103.748 1709285.147 -55309.538 55082.582
 21 3855574.088 -1284342.487 729153.182 1222530.267 -54534.600 60287.804
 22 -2025888.110 -4275052.160 -1923304.318 2138564.631 -0.000 0.000
 23 839748.276 -2801744.133 -626510.288 1680251.904 0.000 0.000
 24 3819568.301 -1261575.173 725156.145 1193078.638 0.000 0.000
 25 -1988594.146 -4296539.836 -1918539.330 2167198.931 55637.457 -48471.043
 26 876455.502 -2823843.840 -622103.748 1709285.147 55309.538 -55082.582
 27 3855574.088 -1284342.487 729153.182 1222530.267 54534.600 -60287.804

Increment :  54 of 100
Concen. Forces-I,IFORNOD,IFORDIR,FORVAL for Increment:  54
  1   2   2  -0.09
  2  18   2  -0.36
  3   5   2  -0.09

Output displacements-INOD for Increment:  54
  1 0.0000 0.0000 0.0000
  2 0.0000 -12.4295 0.2217
  3 0.0000 0.0000 0.0000
  4 0.0000 0.0000 0.0000
  5 -0.0000 -12.4295 -0.2217
  6 0.0000 0.0000 0.0000
  7 0.0000 0.0000 0.0000
  8 0.0000 -12.0653 0.0488
